lat,lng,trueNorth,magNorth,magX,magY,magZ,magnitude,signal
37.410581,-122.059676,243.5578,229.768127,18.46241,-19.510916,-18.276855,32.489689,40
37.410581,-122.059676,243.207214,229.417542,18.396149,-19.544159,-17.790565,32.20088,40
37.410581,-122.059676,242.743027,228.953354,18.412712,-19.826736,-17.904037,32.445061,40
37.410581,-122.059676,242.824432,229.03476,18.743996,-19.82674,-17.061127,32.179482,40
37.410581,-122.059676,242.732635,228.942963,18.495522,-19.643894,-17.207024,32.000759,40
37.410581,-122.059676,242.773697,228.984024,18.594917,-19.444426,-17.693314,32.201087,40
37.410581,-122.059676,242.885406,229.095734,19.274055,-19.394562,-17.352898,32.384584,40
37.410581,-122.059676,243.068726,229.279053,18.992455,-19.078739,-17.401527,32.055027,40
37.410581,-122.059676,243.199341,229.409668,19.108391,-18.929142,-16.996277,31.816921,40
37.410581,-122.059676,243.301102,229.511429,19.920036,-19.411182,-17.174583,32.688961,40
37.410581,-122.059676,243.487564,229.697891,19.389977,-18.58007,-17.790558,32.213261,40
37.410581,-122.059676,243.561401,229.771729,18.843338,-19.261581,-17.093529,31.910322,40
37.410581,-122.059676,243.596375,229.806702,19.10836,-19.261581,-17.417725,32.241512,40
37.410581,-122.059676,243.641464,229.851791,19.207748,-19.62727,-17.417717,32.519904,40
37.410581,-122.059676,243.658432,229.868759,18.66111,-19.710382,-17.012474,32.03374,40
37.410581,-122.059676,243.663254,229.873581,19.290565,-19.876604,-17.109734,32.556847,40
37.410581,-122.059676,244.817657,231.027985,19.539024,-19.99296,-17.25563,32.851921,40
37.410581,-122.059676,245.15593,231.366257,19.340256,-19.660517,-17.482582,32.653056,40
37.410581,-122.059676,244.904007,231.114334,19.307144,-19.560783,-17.320488,32.486757,40
37.410581,-122.059676,244.914825,231.125153,19.274002,-19.461048,-17.579834,32.54643,40
37.410581,-122.059676,244.906998,231.117325,19.141495,-19.793491,-17.352905,32.546927,40
37.410581,-122.059676,244.842926,231.053253,18.992401,-19.510918,-17.207016,32.20976,40
37.410581,-122.059676,244.77095,230.981277,19.02552,-19.710381,-17.109764,32.298817,40
37.410581,-122.059676,244.711548,230.921875,18.710793,-19.660515,-17.774361,32.443143,40
37.410581,-122.059676,244.637985,230.848312,18.826736,-19.743626,-17.855408,32.60479,40
37.410581,-122.059676,242.76741,228.977737,18.793587,-20.541491,-17.336685,32.798055,40
37.410581,-122.059676,242.446075,228.656403,18.94268,-20.325401,-17.74192,32.965479,40
37.410581,-122.059676,243.009232,229.219559,18.545128,-19.560783,-17.806763,32.305213,40
37.410581,-122.059676,243.109161,229.319489,18.445747,-19.99296,-17.482559,32.335799,40
37.410581,-122.059676,243.046127,229.256454,18.280106,-19.693764,-17.774338,32.216978,40
37.410581,-122.059676,243.033447,229.243774,18.445747,-19.727005,-17.320473,32.08425,43
37.410581,-122.059676,242.995102,229.205429,18.644516,-19.959715,-17.25563,32.307352,43
37.410581,-122.059676,242.107635,228.317963,18.2304,-19.710382,-17.369095,31.977056,43
37.410581,-122.059676,242.047073,228.257401,17.981934,-19.62727,-17.514992,31.864629,43
37.410581,-122.059676,242.063004,228.273331,18.213829,-19.959715,-18.001282,32.468137,43
37.410581,-122.059676,242.039825,228.250153,17.899094,-20.042826,-17.855392,32.263097,43
37.410581,-122.059676,242.037506,228.247833,18.064735,-19.677137,-18.341682,32.402804,43
37.410581,-122.059676,242.052872,228.263199,17.899109,-19.477671,-18.633453,32.356813,43
37.410581,-122.059676,242.064377,228.274704,17.783165,-19.461048,-18.32547,32.106015,43
37.410581,-122.059676,242.063843,228.27417,17.816292,-19.427805,-17.839172,31.829168,43
37.410581,-122.059676,242.067429,228.277756,18.048187,-19.427805,-17.936432,32.013938,43
37.410581,-122.059676,242.099442,228.309769,18.130997,-18.945763,-18.049896,31.835102,43
37.410581,-122.059676,242.263748,228.474075,18.015053,-19.461048,-18.26062,32.198211,43
37.410581,-122.059676,242.130676,228.341003,18.097893,-19.610649,-18.471352,32.454616,43
37.410581,-122.059676,242.130432,228.340759,17.882561,-19.46105,-18.487572,32.253818,43
37.410581,-122.059676,242.124329,228.334656,17.899132,-19.776871,-18.76313,32.612246,43
37.410581,-122.059676,242.145645,228.355972,18.213852,-19.361315,-18.649658,32.471752,43
37.410581,-122.059676,242.171295,228.381622,17.915688,-19.261581,-17.968849,31.856866,43
37.410581,-122.059676,242.193954,228.404282,18.031631,-19.178474,-18.017479,31.899579,43
37.410581,-122.059676,242.196671,228.406998,18.097893,-20.042828,-18.698288,32.846227,43
37.410581,-122.059676,242.22377,228.434097,17.998505,-19.178473,-18.147141,31.954322,43
37.410581,-122.059676,242.249512,228.459839,18.362923,-19.610645,-18.276817,32.493328,43
37.410581,-122.059676,242.279572,228.489899,18.097893,-19.178471,-18.341667,32.121087,43
37.410581,-122.059676,242.304565,228.514893,18.097878,-19.710382,-18.017471,32.259287,43
37.410581,-122.059676,242.300522,228.510849,18.329788,-19.643894,-17.628441,32.134493,43
37.410581,-122.059676,242.4151,228.625427,18.147568,-19.261581,-17.839165,31.915177,43
37.410581,-122.059676,242.086411,228.296738,18.362892,-19.544161,-18.147156,32.380384,43
37.410581,-122.059676,242.427185,228.637512,18.362877,-19.577404,-17.855377,32.237936,43
37.410581,-122.059676,242.958603,229.16893,18.810104,-18.995625,-17.612236,32.013195,43
37.410581,-122.059676,243.138809,229.349136,19.108253,-19.294827,-17.968842,32.562171,43
37.410581,-122.059676,242.319168,228.529495,18.743843,-19.361315,-17.061089,31.894716,43
37.410581,-122.059676,242.438553,228.64888,19.124809,-19.078735,-17.336655,32.098537,43
37.410581,-122.059676,243.28418,229.494507,19.290459,-18.879272,-17.109718,31.957647,43
37.410581,-122.059676,244.23291,230.443237,20.002731,-18.995626,-16.996246,32.400856,43
37.410581,-122.059676,244.68396,230.894287,19.522362,-18.314119,-17.23938,31.839061,43
37.410581,-122.059676,244.734604,230.944931,20.052422,-18.181141,-17.23938,32.091272,43
37.410581,-122.059676,244.822266,231.032593,20.135254,-17.931807,-17.158333,31.959138,43
37.410581,-122.059676,244.907974,231.118301,19.638336,-17.998295,-17.223175,31.721296,43
37.410581,-122.059676,244.986465,231.196793,19.70459,-17.832071,-17.255577,31.686094,43
37.410581,-122.059676,245.095612,231.305939,19.969635,-17.466385,-17.644623,31.862103,43
37.410581,-122.059676,247.609756,233.820084,20.184967,-17.44976,-17.887779,32.123195,43
37.410581,-122.059676,247.247253,233.457581,20.085579,-17.582741,-17.012444,31.654486,43
37.410581,-122.059676,246.806503,233.01683,19.754295,-17.715719,-17.531143,31.802828,43
37.410581,-122.059676,246.801514,233.011841,19.538963,-17.699097,-17.806725,31.813654,43
37.410581,-122.059676,246.825455,233.035782,19.3899,-17.316788,-17.855354,31.53812,43
37.410581,-122.059676,246.870819,233.081146,19.704628,-17.599361,-17.514946,31.698316,43
37.410581,-122.059676,246.901245,233.111572,19.837143,-17.300161,-17.450104,31.580278,43
37.410581,-122.059676,246.928894,233.139221,19.95311,-17.649227,-17.660828,31.96133,43
37.410581,-122.059676,246.945251,233.155579,20.019371,-17.74896,-17.044853,31.722671,43
37.410581,-122.059676,246.960403,233.170731,19.919998,-17.150562,-17.369064,31.506071,43
37.410581,-122.059676,246.97139,233.181717,19.903435,-17.632605,-17.125916,31.628349,46
37.410581,-122.059676,246.951492,233.161819,20.052521,-17.748962,-17.369064,31.91886,46
37.410581,-122.059676,246.944107,233.154434,19.737793,-17.333406,-17.320442,31.464665,46
37.410581,-122.059676,246.952133,233.16246,20.367249,-17.366653,-17.612213,32.040841,46
37.410581,-122.059676,246.955063,233.16539,19.986267,-17.449764,-17.433899,31.74722,46
37.410581,-122.059676,246.982986,233.193314,20.21817,-17.283543,-17.69326,31.945997,46
37.410581,-122.059676,246.986221,233.196548,19.820633,-17.715719,-18.147133,32.187305,46
37.410581,-122.059676,246.968781,233.179108,19.969727,-17.832073,-17.514954,31.992912,46
37.410581,-122.059676,246.931381,233.141708,19.886917,-17.948429,-17.239388,31.856429,46
37.410581,-122.059676,246.891876,233.102203,19.555641,-17.549496,-17.142136,31.37293,46
37.410581,-122.059676,246.868469,233.078796,19.853798,-17.582741,-17.596016,31.82681,46
37.410581,-122.059676,246.831696,233.042023,19.605331,-17.965052,-17.288033,31.717317,46
37.410581,-122.059676,246.779144,232.989471,19.721291,-17.948431,-17.466331,31.87708,46
37.410581,-122.059676,246.729294,232.939621,19.522537,-18.147896,-17.142143,31.691145,46
37.410581,-122.059676,246.688461,232.898788,19.423141,-18.21438,-17.466331,31.844855,46
37.410581,-122.059676,245.958069,232.168396,19.240936,-17.998295,-17.547386,31.655379,46
37.410581,-122.059676,246.680389,232.890717,19.886955,-17.44976,-17.85537,31.918636,46
37.410581,-122.059676,246.776764,232.987091,19.555664,-17.183807,-17.36908,31.295242,46
37.410581,-122.059676,246.846161,233.056488,19.456268,-16.984341,-17.758118,31.342702,46
